# note ... keys have been sanitized for the example.

$ ./fio-airdrop -u http://dev:8080 -k 5xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
2020/07/07 18:01:19 init.go:70:  [airdrop] v1 history API is available
2020/07/07 18:01:19 init.go:83:  [airdrop] node appears to be synced, starting airdrop.
2020/07/07 18:01:19 account.go:52:  [airdrop] mapping accounts owning a domain
2020/07/07 18:01:19 account.go:77:  [airdrop] Indexed fio.address domains table: found 1159 domains, across 1146 accounts
2020/07/07 18:01:19 account.go:78:  [airdrop] getting public keys...
2020/07/07 18:01:29 main.go:31:  [airdrop] Airdrop requires ᵮ60,242. Current balance: ᵮ23,222,831

2020/07/07 18:01:29 tx.go:15:  [airdrop] sending transactions
2020/07/07 18:01:29 tx.go:32:  [airdrop] sent 0 transactions ...
2020/07/07 18:01:31 tx.go:32:  [airdrop] sent 100 transactions ...
2020/07/07 18:01:34 tx.go:32:  [airdrop] sent 200 transactions ...
2020/07/07 18:01:37 tx.go:32:  [airdrop] sent 300 transactions ...
2020/07/07 18:01:39 tx.go:32:  [airdrop] sent 400 transactions ...
2020/07/07 18:01:41 tx.go:32:  [airdrop] sent 500 transactions ...
2020/07/07 18:01:44 tx.go:32:  [airdrop] sent 600 transactions ...
2020/07/07 18:01:47 tx.go:32:  [airdrop] sent 700 transactions ...
2020/07/07 18:01:50 tx.go:32:  [airdrop] sent 800 transactions ...
2020/07/07 18:01:53 tx.go:32:  [airdrop] sent 900 transactions ...
2020/07/07 18:01:55 tx.go:32:  [airdrop] sent 1000 transactions ...
2020/07/07 18:01:58 tx.go:32:  [airdrop] sent 1100 transactions ...
2020/07/07 18:01:59 tx.go:47:  [airdrop] successfully sent tokens to 1146/1146 accounts. 0 failures, 0 retries

2020/07/07 18:01:59 tx.go:49:  [airdrop] waiting for finality to verify transactions
2020/07/07 18:02:06 tx.go:83:  [airdrop] 24 blocks until finality...
2020/07/07 18:02:12 tx.go:83:  [airdrop] 12 blocks until finality...
2020/07/07 18:02:18 tx.go:83:  [airdrop] 0 blocks until finality...

2020/07/07 18:02:18 tx.go:87:  [airdrop] verifying transactions
2020/07/07 18:02:18 tx.go:91:  [airdrop] verified 0 transactions ...
2020/07/07 18:02:19 tx.go:91:  [airdrop] verified 100 transactions ...
2020/07/07 18:02:20 tx.go:91:  [airdrop] verified 200 transactions ...
2020/07/07 18:02:22 tx.go:91:  [airdrop] verified 300 transactions ...
2020/07/07 18:02:23 tx.go:91:  [airdrop] verified 400 transactions ...
2020/07/07 18:02:24 tx.go:91:  [airdrop] verified 500 transactions ...
2020/07/07 18:02:25 tx.go:91:  [airdrop] verified 600 transactions ...
2020/07/07 18:02:27 tx.go:91:  [airdrop] verified 700 transactions ...
2020/07/07 18:02:28 tx.go:91:  [airdrop] verified 800 transactions ...
2020/07/07 18:02:30 tx.go:91:  [airdrop] verified 900 transactions ...
2020/07/07 18:02:31 tx.go:91:  [airdrop] verified 1000 transactions ...
2020/07/07 18:02:32 tx.go:91:  [airdrop] verified 1100 transactions ...
2020/07/07 18:02:33 tx.go:111:  [airdrop] confirmed 1146/1146 transactions are finalized

No '-out' option provided for .CSV report, dumping to stdout:

"account","pubkey","amount","successful","txid","confirmed","block_num"
"2wncbo2bpuxb","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","129b2efdacd3f852037be5616dbe860eb5791301a291e703866537ad5e7a90ca","true","1355105"
"uufsteyidxpt","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","540c2720b5a81213cd32bb3388dbea07b276c44a1338d95479662b7a955ca41a","true","1355105"
"ljyyxjvlsrpa","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","49914c01b8237496895b8d86fdec6778483d777d863d15cd84dbfb93a993a8b5","true","1355105"
"pldsrtjws34l","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","3f39225cc7b44992c7366b711c3a06da8ce52c845aacbad2ec34bed5e1574f5c","true","1355105"
"ojb5smzbew5m","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","930a25313a5fa7fd9667fd4bc6298aaada8741481d6cf8a68908d90d338d1a3a","true","1355105"
"rzquvfbronkd","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","e0344977cbcaea593536393a1dabce643ffadf2be74e44ca3b90e03b5590d80f","true","1355105"
"1du2lxzppaoi","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","8e0771f6f47821e6f5c8d472647c741a9e95de53945f9c041f045c361ebb72f5","true","1355105"
"tdljwtqgpbtg","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","1864f9152042d1fe10693495cfd6b82a38bbc21041f898962a1e443f3a1fcabe","true","1355105"
"gcncglll3lh4","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","99e3f1315b5e2a7c09790469357e1ec53da41f5fff8fd25dfee62a1492c8dc8f","true","1355105"
"3lxa55hk3ecr","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","1d0be7e02064c86ce3197fb2aa9e4097572a84d5b1174d817ff51eb5b0252774","true","1355105"
"pd5lcwianksd","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","9dd98111ab3d43cb53c78c07e1698bd57d2a3d5f8ae8dc307965472896ea21df","true","1355105"
"44cssxswtqat","FIO4zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","7a323ee94a0ae19b113ca4f182302b230c107ecc3bb9d41b1bcc5e2bc69d19b4","true","1355105"
"1xb4adih4we5","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","df44ebcadad3da97c2ef9c22448dd3928202082f4a2fc05314e7c3c9d350212c","true","1355105"
"vyrsapv2ivs5","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","8285d5c30a1cd45af2315036fd28fa210fc1a4d08e87775533b5c2a1bc68ad36","true","1355105"
"f2lynu2wncsp","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","21e0219186a38c905688005bc10aea721462a7e3181c3cdbc9ad3bcefdf11d98","true","1355105"
"gqjf2hdbykpe","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","e2e5a8c064c624e66479a13e0251e949ff8028af606687088160eed02bbbeb59","true","1355105"
"lfdmrlfq2kjk","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","a89ce3634801ce223ba4821ef1ab8e5c40ea749271a7c6cdbf66caf41099ca2f","true","1355106"
"r41zuwovtn44","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","8a07723325213042c959327c14b919bf165587bc67877c137893784783c0c8c5","true","1355106"
"br125xfreqro","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","3141d636b322d46d8a0f8e052ac731cfbf465a0c43d8bc22539ede703e830ba5","true","1355106"
"2r3kib5g3dxt","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","d7620eab440acfc384a64de9af315bcae015a18b669113ebac2ac18ea8238254","true","1355106"
"t4yet3vajbbf","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","150ab67dc9aef2f474a41f6bac913323456a487a68f7e0c7b033d79c02ec096e","true","1355106"
"gospdfeeo45v","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","fcfd02dbdb11862b516c06eb728007a369c27a5a698952bce8bb13161b00797d","true","1355106"
"2s2vokyz1mx3","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","d2342629f4a5c91a809888f9427763492dbd71b17a98b4ac24af484584a60d7f","true","1355106"
"iswxbv3ignq2","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","2e115fba71cac10b42c994041bcbc5e44c3d701f0611d0a69f66b92ca31d4db7","true","1355106"
"tlvl3nenklj1","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","6d1575f8533021c39047cdc2658fdc61ca493e96e4f6896da5ad19203948f5eb","true","1355106"
"1sqykwnrvawt","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","9fa7a669093dac78bbc2d467ae3612f65cb83bac468956599c8cc200a131cf2d","true","1355106"
"fd1ym3uau2s5","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","355d72116bc40f79ffbb820812371c902ebd5b0b0d7e3d0b4bb4146d4610b0a4","true","1355106"
"ejvdvmpd4xnw","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","d5faab7c936a1c6fe06c9ccf2d4877f894c6678764f398bd40d82aa04a8fe0e0","true","1355106"
"3qtjbyvcqtsl","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","176769be86ba76ccef917b6f640612a878e6ef6445fd4de36e6297e498ea2661","true","1355106"
"aeb1iqdtbkbt","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","3bbfe19e401bd46c77a6ab0fd7a4306690768192221079c7a370669eedd5bbed","true","1355106"
"ivq1fwrdnhjz","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","fe52d8a805c9b53a21d599659cea519755cf3fcb8cbf7226ff475ebe7e340c4e","true","1355106"
"ohhl4vcwtt5q","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","720ca060c0675cbc4ff588ecdd1cbc3736b324d847ac5f2036aa2e7a423fdf88","true","1355106"
"fd2erxuwdqnz","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","52854d764989b76ce3dd6e8f21dcb5d25b8b936a0be1c7093d97b320ce94de15","true","1355106"
"2zo4hhb2nl5p","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","1921413726d234ca1ac0916a5248a90eaffac33b8e5045a59f2955e99c7425c3","true","1355106"
"di2szc3rqao1","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","93a331bea2e6e776b435184851ef68d12606e0e518ac0f74f9a7935dd506bbb9","true","1355106"
"rimefhd2y4fg","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","7f4d3cd0014ce95f222157f57befea4f9cea533e3ab31c0ffb099872231cb115","true","1355106"
"bstvtlpjnbyw","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","d04c648c5e027fb8f5bea2d1d26b7a0cd5f9884e446acd5475f86c9cea7056a3","true","1355106"
"razbj1pncbbo","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","f504dba86532b67a31f9000db4dc3816895393dfa1624d1ea671e0665904e306","true","1355106"
"qhpxvrxsrpdq","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","2be3cfcde114285cd7ac4afd8ab6934a7757e8cb8e3a7970887e6944cde18885","true","1355106"
"om32affnldpa","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","f96feaa619ac6df6db9c4d798de77e248c32914b510d010f33f59533aed731eb","true","1355107"
"gqmztlkitrwn","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","9ee0bf8026fa326c2909d4e4f4100caaa415441215f13fedc187e66528fee179","true","1355107"
"qnf12ctszvjw","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","ceb93f6783c7864a613739ace3d49ab1d4600e157cdd6db37ce461dbf9f850a6","true","1355107"
"ghaiiyapqwbk","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","6b07a6a2aeb9e0f0d6d02763e87a2acb18fada4ad6977951cf006f9acb4f160d","true","1355107"
"js4n25ryjsh3","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","f9a752b00896e93008f1fde28fcd109b5bedd84069f0b55b9192dcf65a2ae3f5","true","1355107"
"xpmsls3m1cjx","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","9d0b232d7cdcaf5e6cd84d8b1f3f057d0e1154574e63e227f47adcceee88bfb2","true","1355107"
"k4wzc131uqrm","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","e5916f83eadb7912d19ce9792113ab9183647ef0e5b97521afbe26ed1e6ad4ba","true","1355107"
"kh3iir1x2irk","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","3fc123c22992a136687db94adc722d25c90f00cf42da5ea1015c7f4575ae3114","true","1355107"
"4kcr5zhxnkft","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","9422241908833b503e4bdf2f98bd859dcf16ab3b6d9fd0da5e689e9764883e5d","true","1355107"
"oafdqerkahsn","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","8f865801d262247d23cc7a3a0a2ae5c577e3e3c28a19e781bbc5def0415880f1","true","1355107"
"oanshnbnqxof","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","4c68a5e3867c24d818d625e23b1a8caff034329b55d4d440244083c704f5394a","true","1355107"
"irrl3zjwjuay","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","cae591a03f9b62786e91b37e6dba52229e576742016246d0dcc0148600e6bfb7","true","1355107"
"zesp5s5mykrd","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","ce01c1f637128877fcc9ef1c5a34de0d2b4301a1c7fa2ae36aecf87d7f29103d","true","1355107"
"y1tdccrli1mg","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","74393393d05ca9c5a3ca10b639f0ce8ce4620eb5634fd403eca24cd888b65b98","true","1355107"
"p51hfrdkc5rr","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","7973a84a6d62ea5de01024e795c74f14154d87a0e28440be017da25b671ab8f2","true","1355107"
"nfpviytkekvd","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","c37b1e09712b9768b56450822ca21db9027d151cd0545504750ba174b50f3e01","true","1355107"
"chcfczm1imfe","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","ec12d968092e7c33b734e7e5882de2801667b09d4b1b587a95f3607c4e09d066","true","1355107"
"lzccnwn4kmce","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","14c6c3a0fb4fbc56aff79c3529f194e7c2b1c9183a5f672a50cb0eb6e5c0fa57","true","1355107"
"5hransgs5qy4","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","d36e203832ba3f089acadfdb73da624cdaa4a301da02468bc7b4ef0095dff584","true","1355107"
"dgczj4wjtf52","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","89603be34b6b61f5648c4c8f75f4e30158c03945396f95719b7c6b5fe8d80a3a","true","1355107"
"yomkuzju2cu4","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","182425d8bd06ba3147a69a08536c6ab980b687efe94183c52f173b5eda38e928","true","1355107"
"wrfrynohkdm1","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","808e838c6cb05adf466f9cbced1cf205be0a9d46fbdf47223e6386760a0f8011","true","1355107"
"tp1lmkphohrl","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","70463afb348dcb5d4bb003d5bb8966d92f7758cab974a019ec5d2642f6cc804d","true","1355108"
"nos5ntw2vyqn","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","84b47f590348e6804b8042d7601ee1012d74b199e14fd58a22dcd59416599782","true","1355108"
"veb5gnsqsbp4","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","a67548f93ac3c0dc47f6c12d6ca0c861b43efb096d4c1f36fafaeaa756c83356","true","1355108"
"1dyoqsvvz1tm","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","598846eed7ca97bbbea1465b96d44ca41f30e08341553ac5bbf9db371941104e","true","1355108"
"ydy1y1ohrih2","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","cf40d304214f441d8cff1c7c6c2d8b123a902ac9d31241a4a3b12f5286bfad04","true","1355108"
"ufafll3vzbcw","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","a0450119044dcc90553852ff1b7235d20e41bf7c196d9473473a3afe8aa519a0","true","1355108"
"d213hbrlznui","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","5d2ff30012a22304ce152cd16f3c45d11efc3afedef15d92bb50f342c65994d0","true","1355108"
"jnwqkm4kxa3c","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","9521b8b6e31f00cfd3e8c6216bc5a5e233cd34bd4b6656f5e2419ffdc0676293","true","1355108"
"no2kgcuxyh3x","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","5f447210dc320242ffe7e344324393a275fff17c3a8e3852c1e74d918a10c767","true","1355108"
"tsfokwe4riqd","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","9748ce3ea43ec8279488c24530e2fb24d228fdc745bf8b3517c4da7ef151f2d0","true","1355108"
"5bthd2lqtfct","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","4498a0e884bf1704d14241d0488618574aae5e6d2db8316751fd03df413d0314","true","1355108"
"kbm3zy2vixbe","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","7a2307d194e90be2bb793dbb91ae196fd6663c14d8e1b6a359cef69ee05a2922","true","1355108"
"3gbvwfchxr34","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","9e3cc7d4ec30d25a9c2e3cbe946d6849b5988da1dbefe00a2ce460886df7172e","true","1355108"
"swyupzp5hiyn","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","ddb0681fe8c3113a7e04d907960555ae709e36c2732664f15e349b4d1021b0d3","true","1355108"
"ongcagfx2ycu","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","d556e92ae9f4dc4d24678ff7f2691a8f0c9f4febd1623111416e638064d4baa0","true","1355108"
"5lenqrhohwxv","FIO4zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","749d30ed97590e9775436d20b8e1d36f85fade1ae5bf224bf08f4bca93e6befb","true","1355108"
"uenpw5vcdnwv","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","85bf49c34d905c1e535def28325eb2af0fe7d98f545eafbebe5735d9b8cd62d7","true","1355108"
"ptjck51sh1fj","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","2391bda2f28ed8cac95399a679dde7f818993dd849f2ab13041027641e512a10","true","1355108"
"3koyi1xdhd3d","FIO4zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","670b1a71c9a3e69ffc4cf11737f9b4aceee3fff3ec93e04a123444fa31cb3a1b","true","1355108"
"zvcpetqnsu3v","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","a239e828667499090af3a75ffdee8534ed7bb8115c2b606dbecdac2329dc6226","true","1355108"
"ehfhctykaqpd","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","665b18c280a1f2b7800d782fe5d8b964cdfa234b8489cf733eef389c4a051580","true","1355108"
"ddbvahst4re1","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","a02a98778129a075d29ea2b4ec0c0f57a51dad762298bc1a529e8566d60274b9","true","1355108"
"2d4rwwxws1j3","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","2d8e52cd9edc861f6ad7a953fdb35fa6c3e728bedbca746c50f23ce832285df4","true","1355109"
"tm51h3aovxyp","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","abcff28bfb6ceba808b68c546d45f01cff9d8246d9a83ef4f0c2581c9221fce1","true","1355109"
"3qggvg2e3dxq","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","8ddfc9f80c331075102670b8df3c3efa03745c413cfe37aea813719560e8075b","true","1355109"
"xpxp3i2zhrqw","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","79b7279615006cc4e1cdd962077fa640c70db5edf676ac8155e56a8a96ad0bc4","true","1355109"
"xcqtpfiihsfy","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","fa6b593c48443c2a03caf61445802fb8aba7c6b486e51fdf03449bfbc876e58b","true","1355109"
"ko4g1gyqtsir","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","b42d81551a681ca227d50c87cecd6280354282f8278c56831e75bbad6b756759","true","1355109"
"soi2cxvulcks","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","240dbeb0bba0f5ef601833a0571316eb5def3e1c053a3bb2343528c58ba0ec24","true","1355109"
"5zykadjlaebv","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","d22f4378a4e66eb903009947084c825cc0e5c372cab8ebc33c4a58e8cfee4274","true","1355109"
"lostnozzo2pw","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","f44a834db9e103a84270ccf28c95bd1a2bd2511a46fccc4d01e9e7479375062b","true","1355109"
"rqiannbkex14","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","c05567e36419b8feeb982df05774ac9d6413fc2828252ddac9a3963254bb1014","true","1355109"
"n1aaltxqabqq","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","c03649f5ea1511fadea132c0e33ed7fe0b3808fe176ff2602f507c93c40cb16c","true","1355109"
"13sugtu21rom","FIO4zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","d1962b5d33eb069058850dc25a5b822d49ae25b66289f0929e61e602440e8fe1","true","1355109"
"ivvjyo3qk4g2","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","5c44a71f68ba9e3c0404f0a51a212e3e6732a9352f905fa95f1f555a0a59d6e6","true","1355109"
"ovnovjpkosed","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","56c000072b7c02bdd888e0283ae1a43482ee4bbcae910a8116b59b0c2e8ea7b4","true","1355109"
"pgyl3lejyozb","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","5bd37dc637cdcb746567dbe59049ff135b81cbe6c327b757ca2158e4307d66db","true","1355109"
"2zhf1rmfyx4w","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","bd86b1f20f84deae781a809920bba031555d3c56ec936290b249caf198278489","true","1355109"
"qu3fodxncwvc","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","9fd8cedf3d7b10a21c996f97164737280ef6d080a82aa1a3b72bb1e488e0e3cc","true","1355110"
